CNPJ;Razao Social;Nome Fantasia;Codigo CNAE;CNAE;Municipio;UF;Beneficio Fiscal;Base Legal;Descricao;Inicio Habilitacao;Fim Habilitacao
99552875132608;Cunningham and Sons;Ltd;6601;CNAE 7473;Sethland;SP;Suspensão;Lei 7386;Win action decade.;12/09/2021;02/06/2029
58163913661960;Cooley-Jimenez;LLC;3863;CNAE 1415;West Tracey;ES;Redução de Alíquota;Lei 9828;Television significant area cell left.;24/12/2020;08/06/2029
24912387608306;Cox, Velasquez and Soto;and Sons;9238;CNAE 2545;Danielmouth;RJ;Isenção;Lei 6717;Nature dinner later perform source car level.;23/04/2024;28/08/2028
42622804417615;Wolf Ltd;LLC;2420;CNAE 3383;South Robert;MS;Isenção;Lei 8557;Into part important cost compare word bill open.;17/11/2023;17/09/2027
73863701698471;Solis, Sanchez and Smith;and Sons;7979;CNAE 2711;Connieburgh;GO;Outros;Lei 1274;Five need off through.;07/10/2023;28/05/2028
54169672844063;Smith-Baker;and Sons;8876;CNAE 3970;New Alexisbury;MT;Outros;Lei 830;Career director end new must practice quality.;26/12/2020;22/05/2026
36659154098029;Perry, Sullivan and Perry;LLC;3732;CNAE 8261;Port Cynthia;RN;Isenção;Lei 628;Onto respond scientist seek.;16/09/2023;08/11/2027
75489003961349;Sandoval, Green and Avila;PLC;8941;CNAE 4993;East Cynthia;CE;Outros;Lei 5442;Without individual property local around large system store.;04/05/2020;03/01/2026
16726206376057;Jones-Weaver;Group;7768;CNAE 2453;Youngchester;RR;Suspensão;Lei 4095;Better million beat some movement nothing.;04/07/2021;30/04/2027
96273717866966;Thomas Inc;PLC;8636;CNAE 2070;Toddberg;SC;Outros;Lei 8615;Environment door here crime full.;01/10/2023;03/07/2027
72316088217098;Baker Inc;LLC;4614;CNAE 4713;Martinezton;PA;Redução de Alíquota;Lei 7912;Paper six wish wind ball.;09/07/2021;25/08/2028
70222622333354;Reyes, Kramer and Reed;PLC;3349;CNAE 3660;Alexfurt;AC;Redução de Alíquota;Lei 4171;Street water development easy resource reach art.;15/07/2020;24/10/2029
90029784910503;Williams PLC;LLC;7729;CNAE 1000;Port Laurenchester;AM;Redução de Alíquota;Lei 6555;Approach off act possible.;17/05/2022;17/11/2026
95466616295934;Huynh LLC;Inc;9076;CNAE 2975;Lawrenceside;TO;Isenção;Lei 2417;Spend personal population fill evidence he.;25/09/2020;23/08/2028
49024474389970;Valencia Inc;LLC;4002;CNAE 3312;Danielville;AP;Outros;Lei 7837;Again imagine tend through truth rise strategy.;04/11/2021;08/10/2029
55364878002081;Mcguire-Martinez;LLC;8903;CNAE 6095;Loriside;ES;Isenção;Lei 8356;Future leave operation direction yes.;04/07/2020;05/02/2027
87357695180044;Walker LLC;LLC;8533;CNAE 5384;Andersontown;RS;Redução de Alíquota;Lei 855;Trial kitchen style learn tend challenge space rich.;22/08/2023;19/11/2024
92949768631168;Clay PLC;Inc;3314;CNAE 3129;Harveyfort;RJ;Redução de Alíquota;Lei 1433;Receive all collection idea.;16/01/2022;12/05/2025
75685683835617;Mitchell, Parker and Stanley;Group;7290;CNAE 9869;Jesuschester;RJ;Suspensão;Lei 3433;Perform check though management girl.;25/12/2020;08/12/2026
16883518466718;Rodriguez-Richardson;Ltd;7918;CNAE 2792;East Amber;SE;Isenção;Lei 9880;Public image movie even soon hospital wonder.;25/01/2022;01/07/2027
41632963981734;Hamilton-Pitts;PLC;1630;CNAE 5341;Samuelbury;RS;Suspensão;Lei 2473;Serve way increase dog building maybe.;23/06/2020;29/06/2027
66034873350254;Long LLC;PLC;8710;CNAE 2348;New Courtney;SC;Suspensão;Lei 3954;Spring drug short those car street skill table.;14/10/2023;24/02/2027
28921658263743;Phelps, Pierce and Parks;and Sons;1043;CNAE 4145;Lake Juliaville;CE;Redução de Alíquota;Lei 8966;Image work campaign condition form on Mrs two.;29/01/2020;11/07/2028
82662967907589;Lamb-Griffith;LLC;5670;CNAE 3660;North Kristinaview;ES;Outros;Lei 363;Third forward meeting figure agree.;14/08/2022;25/05/2026
19437674704969;Rosales Group;Group;2628;CNAE 1871;East Jefferyshire;TO;Redução de Alíquota;Lei 1753;Someone short family floor mean many home.;08/03/2024;05/04/2027
41705225549068;Ewing-Green;Inc;4897;CNAE 3158;North Aaronbury;MS;Suspensão;Lei 4468;Direction side financial room.;21/04/2021;27/09/2026
58253297372618;Bernard and Sons;Group;1655;CNAE 1601;Mitchellbury;PI;Isenção;Lei 6660;Get daughter sing plant.;24/11/2021;23/01/2029
